   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 776 07d0 01000000 		.word	1
 777 07d4 01000000 		.word	1
 778 07d8 00       		.byte	0
 779 07d9 00       		.byte	0
 780 07da 00       		.byte	0
 781 07db 00       		.byte	0
 782 07dc 00000000 		.space	4
 783 07e0 00000000 		.word	0
 784 07e4 000010C0 		.word	-1072693248
 785 07e8 00000000 		.word	0
 786 07ec 0000B03F 		.word	1068498944
 787 07f0 00000000 		.word	0
 788 07f4 00003040 		.word	1076887552
 789 07f8 00000000 		.word	0
 790 07fc 000008C0 		.word	-1073217536
 791 0800 00000000 		.word	0
 792 0804 0000C03F 		.word	1069547520
 793 0808 00000000 		.word	0
 794 080c 00002040 		.word	1075838976
 795 0810 00000000 		.word	0
 796 0814 000018C0 		.word	-1072168960
 797 0818 00000000 		.word	0
 798 081c 0000903F 		.word	1066401792
 799 0820 00000000 		.word	0
 800 0824 00005040 		.word	1078984704
 801 0828 00000000 		.word	0
 802 082c 000018C0 		.word	-1072168960
 803 0830 00000000 		.word	0
 804 0834 0000903F 		.word	1066401792
 805 0838 00000000 		.word	0
 806 083c 00005040 		.word	1078984704
 807 0840 00000000 		.word	0
 808 0844 000010C0 		.word	-1072693248
 809 0848 00000000 		.word	0
 810 084c 0000B03F 		.word	1068498944
 811 0850 00000000 		.word	0
 812 0854 00003040 		.word	1076887552
 813 0858 01000000 		.word	1
 814 085c 01000000 		.word	1
 815 0860 01000000 		.word	1
 816 0864 01000000 		.word	1
 817 0868 00       		.byte	0
 818 0869 00       		.byte	0
 819 086a 00       		.byte	0
 820 086b 00       		.byte	0
 821 086c 15000000 		.word	21
 822 0870 15000000 		.word	21
 823 0874 15000000 		.word	21
 824 0878 15000000 		.word	21
 825 087c 00       		.byte	0
 826 087d 00       		.byte	0
 827 087e 00       		.byte	0
 828 087f 00       		.byte	0
 829 0880 16000000 		.word	22
 830 0884 16000000 		.word	22
 831 0888 16000000 		.word	22
 832 088c 16000000 		.word	22
 833 0890 00       		.byte	0
 834 0891 00       		.byte	0
 835 0892 00       		.byte	0
 836 0893 00       		.byte	0
 837 0894 19000000 		.word	25
 838 0898 19000000 		.word	25
 839 089c 19000000 		.word	25
 840 08a0 19000000 		.word	25
 841 08a4 00       		.byte	0
 842 08a5 00       		.byte	0
 843 08a6 00       		.byte	0
 844 08a7 00       		.byte	0
 845 08a8 00000000 		.word	0
 846 08ac 000010C0 		.word	-1072693248
 847 08b0 00000000 		.word	0
 848 08b4 0000B03F 		.word	1068498944
 849 08b8 00000000 		.word	0
 850 08bc 00003040 		.word	1076887552
 851 08c0 00000000 		.word	0
 852 08c4 000010C0 		.word	-1072693248
 853 08c8 00000000 		.word	0
 854 08cc 0000B03F 		.word	1068498944
 855 08d0 00000000 		.word	0
 856 08d4 00003040 		.word	1076887552
 857 08d8 00000000 		.word	0
 858 08dc 000010C0 		.word	-1072693248
 859 08e0 00000000 		.word	0
 860 08e4 0000B03F 		.word	1068498944
 861 08e8 00000000 		.word	0
 862 08ec 00003040 		.word	1076887552
 863 08f0 00000000 		.word	0
 864 08f4 000010C0 		.word	-1072693248
 865 08f8 00000000 		.word	0
 866 08fc 0000B03F 		.word	1068498944
 867 0900 00000000 		.word	0
 868 0904 00003040 		.word	1076887552
 869 0908 18000000 		.word	24
 870 090c 18000000 		.word	24
 871 0910 18000000 		.word	24
 872 0914 18000000 		.word	24
 873 0918 00       		.byte	0
 874 0919 00       		.byte	0
 875 091a 00       		.byte	0
 876 091b 00       		.byte	0
 877 091c 00000000 		.space	4
 878 0920 00000000 		.word	0
 879 0924 000010C0 		.word	-1072693248
 880 0928 00000000 		.word	0
 881 092c 0000B03F 		.word	1068498944
 882 0930 00000000 		.word	0
 883 0934 00003040 		.word	1076887552
 884 0938 00000000 		.word	0
 885 093c 000010C0 		.word	-1072693248
 886 0940 00000000 		.word	0
 887 0944 0000B03F 		.word	1068498944
 888 0948 00000000 		.word	0
 889 094c 00003040 		.word	1076887552
 890 0950 00000000 		.word	0
 891 0954 000010C0 		.word	-1072693248
 892 0958 00000000 		.word	0
 893 095c 0000B03F 		.word	1068498944
 894 0960 00000000 		.word	0
 895 0964 00003040 		.word	1076887552
 896 0968 00000000 		.word	0
 897 096c 000010C0 		.word	-1072693248
 898 0970 00000000 		.word	0
 899 0974 0000B03F 		.word	1068498944
 900 0978 00000000 		.word	0
 901 097c 00003040 		.word	1076887552
 902 0980 17000000 		.word	23
 903 0984 17000000 		.word	23
 904 0988 17000000 		.word	23
 905 098c 17000000 		.word	23
 906 0990 00       		.byte	0
 907 0991 00       		.byte	0
 908 0992 00       		.byte	0
 909 0993 00       		.byte	0
 910 0994 0D000000 		.word	13
 911 0998 0D000000 		.word	13
 912 099c 0D000000 		.word	13
 913 09a0 0D000000 		.word	13
 914 09a4 00       		.byte	0
 915 09a5 00       		.byte	0
 916 09a6 00       		.byte	0
 917 09a7 00       		.byte	0
 918 09a8 0C000000 		.word	12
 919 09ac 0C000000 		.word	12
 920 09b0 0C000000 		.word	12
 921 09b4 0C000000 		.word	12
 922 09b8 00       		.byte	0
 923 09b9 00       		.byte	0
 924 09ba 00       		.byte	0
 925 09bb 00       		.byte	0
 926 09bc 0B000000 		.word	11
 927 09c0 0B000000 		.word	11
 928 09c4 0B000000 		.word	11
 929 09c8 0B000000 		.word	11
 930 09cc 00       		.byte	0
 931 09cd 00       		.byte	0
 932 09ce 00       		.byte	0
 933 09cf 00       		.byte	0
 934 09d0 00000000 		.word	0
 935 09d4 000010C0 		.word	-1072693248
 936 09d8 00000000 		.word	0
 937 09dc 0000B03F 		.word	1068498944
 938 09e0 00000000 		.word	0
 939 09e4 00003040 		.word	1076887552
 940 09e8 00000000 		.word	0
 941 09ec 000008C0 		.word	-1073217536
 942 09f0 00000000 		.word	0
 943 09f4 0000C03F 		.word	1069547520
 944 09f8 00000000 		.word	0
 945 09fc 00002040 		.word	1075838976
 946 0a00 00000000 		.word	0
 947 0a04 000018C0 		.word	-1072168960
 948 0a08 00000000 		.word	0
 949 0a0c 0000903F 		.word	1066401792
 950 0a10 00000000 		.word	0
 951 0a14 00005040 		.word	1078984704
 952 0a18 00000000 		.word	0
 953 0a1c 000018C0 		.word	-1072168960
 954 0a20 00000000 		.word	0
 955 0a24 0000903F 		.word	1066401792
 956 0a28 00000000 		.word	0
 957 0a2c 00005040 		.word	1078984704
 958 0a30 00000000 		.word	0
 959 0a34 000010C0 		.word	-1072693248
 960 0a38 00000000 		.word	0
 961 0a3c 0000B03F 		.word	1068498944
 962 0a40 00000000 		.word	0
 963 0a44 00003040 		.word	1076887552
 964 0a48 01000000 		.word	1
 965 0a4c 01000000 		.word	1
 966 0a50 01000000 		.word	1
 967 0a54 01000000 		.word	1
 968 0a58 00       		.byte	0
 969 0a59 00       		.byte	0
 970 0a5a 00       		.byte	0
 971 0a5b 00       		.byte	0
 972 0a5c 00000000 		.space	4
 973              		.text
 974              	.Letext0:
 975              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 976              		.file 2 "rtwtypes.h"
 977              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 978              		.file 4 "HANcoder_E407_TTA_Controller_v3.h"
 979              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 980              		.file 6 "HANcoder_E407_TTA_Controller_v3_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v3_data.c
C:\Users\KKUIJP~1\AppData\Local\Temp\ccx25iaa.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\KKUIJP~1\AppData\Local\Temp\ccx25iaa.s:227    .rodata.rtConstB:00000000 rtConstB
C:\Users\KKUIJP~1\AppData\Local\Temp\ccx25iaa.s:23     .rodata.rtConstP:00000000 $d
C:\Users\KKUIJP~1\AppData\Local\Temp\ccx25iaa.s:224    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
